Unique ID,zip
5010,30108
5011,37348
5012,58524
5013,60678
5014,67068
5015,69170
5016,72927
5017,77432
5018,78156
5019,88044
5020,94649
5021,98853
5022,15477
5023,24230
5024,29302
5025,32079
5026,32081
5027,37033
5028,50662
5029,51026
5030,55040
5031,64790
5032,68048
5033,68981
5034,74078
5035,74156
5036,81501
5037,96786
5038,98638
5039,5086
5040,5354
5041,22333
5042,30531
5043,31419
5044,33568
5045,44111
5046,57233
5047,4238
5048,6064
5049,7760
5050,10115
5051,11207
5052,17889
5053,18055
5054,20542
5055,22739
5056,38047
5057,40228
5058,47855
5059,47885
5060,78028
5061,85035
5062,96162
5063,97624
5064,1609
5065,8846
5066,15772
5067,29346
5068,44836
5069,57261
5070,73162
5071,83677
5072,83824
5073,92071
5074,97414
5075,7653
5076,12430
5077,15379
5078,20502
5079,32137
5080,32182
5081,32655
5082,53713
5083,54702
5084,54774
5085,60644
5086,71651
5087,75656
5088,90099
5089,94820
5090,96717
5091,98940
5092,17948
5093,20241
5094,21849
5095,24538
5096,38746
5097,45030
5098,50123
5099,79538
5100,87062
5101,90290
5102,90723
5103,91031
5104,92341
5105,2188
5106,2631
5107,17020
5108,23230
5109,32335
5110,35502
5111,38658
5112,48205
5113,66212
5114,73102
5115,93286
5116,18815
5117,20148
5118,24350
5119,24613
5120,24954
5121,28203
5122,28247
5123,29316
5124,32149
5125,48079
5126,52049
5127,53948
5128,68324
5129,75378
5130,89113
5131,94404
5132,95816
5133,8322
5134,15027
5135,30398
5136,34741
5137,37153
5138,54459
5139,63011
5140,72657
5141,77336
5142,84028
5143,95335
5144,98259
5145,7066
5146,31010
5147,36630
5148,44699
5149,45690
5150,48551
5151,49201
5152,49729
5153,52169
5154,57003
5155,61274
5156,98040
5157,4563
5158,12843
5159,23223
5160,29455
5161,49066
5162,53502
5163,56567
5164,87421
5165,93652
5166,1879
5167,11758
5168,33436
5169,40108
5170,48622
5171,78370
5172,79168
5173,79913
5174,79932
5175,96039
5176,8534
5177,16153
5178,28538
5179,32970
5180,33913
5181,34755
5182,38328
5183,39121
5184,89826
5185,91931
5186,97412
5187,1810
5188,24269
5189,24368
5190,26378
5191,33762
5192,42032
5193,44317
5194,61044
5195,73170
5196,82649
5197,85645
5198,97208
5199,2673
5200,4444
5201,19548
5202,33325
5203,34450
5204,71153
5205,75965
5206,80019
5207,90033
5208,3870
5209,5079
5210,8638
5211,20549
5212,37914
5213,51104
5214,54649
5215,87197
5216,92310
5217,21798
5218,28053
5219,29910
5220,32937
5221,37148
5222,48461
5223,62526
5224,71037
5225,72372
5226,2305
5227,8520
5228,15685
5229,23024
5230,27025
5231,49640
5232,61704
5233,61832
5234,65110
5235,68332
5236,80916
5237,93625
5238,97489
5239,2669
5240,13904
5241,33233
5242,40840
5243,41098
5244,47456
5245,56736
5246,71449
5247,73622
5248,83120
5249,83636
5250,95910
5251,96103
5252,26060
5253,36869
5254,46634
5255,50103
5256,56041
5257,61539
5258,73434
5259,84751
5260,92336
5261,12414
5262,15235
5263,24003
5264,27284
5265,27553
5266,31221
5267,32234
5268,33231
5269,64456
5270,84730
5271,98815
5272,30016
5273,32696
5274,49042
5275,86438
5276,1128
5277,8863
5278,13036
5279,18935
5280,20878
5281,32304
5282,32707
5283,35586
5284,48414
5285,50111
5286,50595
5287,52335
5288,61548
5289,61857
5290,88436
5291,92863
5292,94018
5293,95458
5294,24505
5295,25130
5296,27970
5297,36625
5298,38659
5299,54305
5300,54856
5301,55336
5302,60931
5303,62663
5304,65081
5305,85616
5306,93215
5307,96814
5308,1601
5309,2191
5310,13650
5311,14891
5312,21220
5313,28380
5314,28552
5315,49648
5316,55373
5317,63178
5318,64096
5319,65650
5320,6244
5321,11202
5322,12544
5323,13827
5324,15060
5325,17026
5326,20895
5327,23084
5328,35670
5329,51575
5330,53521
5331,54103
5332,70340
5333,81502
5334,2145
5335,7101
5336,16214
5337,27315
5338,38555
5339,46390
5340,50146
5341,61314
5342,64120
5343,66749
5344,68820
5345,70583
5346,86034
5347,21156
5348,40602
5349,46405
5350,73099
5351,94204
5352,4109
5353,10915
5354,19029
5355,24830
5356,32618
5357,39097
5358,41317
5359,42717
5360,54170
5361,83627
5362,83864
5363,90720
5364,95960
5365,1256
5366,1536
5367,13862
5368,17930
5369,33706
5370,43844
5371,47620
5372,55721
5373,61744
5374,67363
5375,75090
5376,94401
5377,95337
5378,3839
5379,17029
5380,25142
5381,29202
5382,45651
5383,56129
5384,72425
5385,93923
5386,99714
5387,5407
5388,14511
5389,22025
5390,32111
5391,35137
5392,46157
5393,46504
5394,48390
5395,60428
5396,64743
5397,72355
5398,73016
5399,79953
5400,84531
5401,86042
5402,3224
5403,13796
5404,14867
5405,20191
5406,27520
5407,33784
5408,62262
5409,64674
5410,21034
5411,28438
5412,37806
5413,67127
5414,71371
5415,73119
5416,80487
5417,85202
5418,95101
5419,10804
5420,14231
5421,16872
5422,19083
5423,22205
5424,22603
5425,39429
5426,39759
5427,51248
5428,56336
5429,57342
5430,64870
5431,65739
5432,66858
5433,72107
5434,72402
5435,91320
5436,2349
5437,5034
5438,17041
5439,18472
5440,19443
5441,19718
5442,20554
5443,21076
5444,24646
5445,25506
5446,29706
5447,30105
5448,50702
5449,60969
5450,61475
5451,62871
5452,66078
5453,66851
5454,80612
5455,85363
5456,87710
5457,8091
5458,22038
5459,30030
5460,35603
5461,62053
5462,74602
5463,75033
5464,14489
5465,18947
5466,19190
5467,22033
5468,29667
5469,30118
5470,30328
5471,33199
5472,33481
5473,35771
5474,38365
5475,38829
5476,39776
5477,55954
5478,63099
5479,70364
5480,73842
5481,78009
5482,94121
5483,94526
5484,8741
5485,36581
5486,49240
5487,57059
5488,61283
5489,68659
5490,79258
5491,79424
5492,93545
5493,14551
5494,24931
5495,50593
5496,64482
5497,68973
5498,70654
5499,77836
5500,84649
5501,92036
5502,92120
5503,98640
5504,8246
5505,13599
5506,16343
5507,19352
5508,31805
5509,41502
5510,49427
5511,49655
5512,83654
5513,97638
5514,15423
5515,24910
5516,25174
5517,26170
5518,28204
5519,35469
5520,68042
5521,70039
5522,75944
5523,96132
5524,8220
5525,20470
5526,21542
5527,24503
5528,30182
5529,43412
5530,52327
5531,84771
5532,89441
5533,95267
5534,7880
5535,13352
5536,15565
5537,19056
5538,21555
5539,25339
5540,27875
5541,35745
5542,38338
5543,38359
5544,41166
5545,44089
5546,49751
5547,58382
5548,66058
5549,72007
5550,76542
5551,1545
5552,3261
5553,15637
5554,37879
5555,43236
5556,53044
5557,60191
5558,63622
5559,64861
5560,75654
5561,76704
5562,85282
5563,94937
5564,2364
5565,3859
5566,7961
5567,10006
5568,24065
5569,26003
5570,27247
5571,32442
5572,36689
5573,49720
5574,49866
5575,60046
5576,60155
5577,72327
5578,74046
5579,77437
5580,92022
5581,6409
5582,32588
5583,32626
5584,41848
5585,59461
5586,68544
5587,68846
5588,77272
5589,78363
5590,87009
5591,94514
5592,2641
5593,14624
5594,17978
5595,19162
5596,24634
5597,35223
5598,36427
5599,38825
5600,40598
5601,53576
5602,62539
5603,72153
5604,92135
5605,94151
5606,96120
5607,96756
5608,96808
5609,99744
5610,4958
5611,17742
5612,21214
5613,21875
5614,39442
5615,39704
5616,44193
5617,60084
5618,65817
5619,70786
5620,74455
5621,75652
5622,76540
5623,77641
5624,77856
5625,92832
5626,99658
5627,16145
5628,25654
5629,29420
5630,30553
5631,34734
5632,44135
5633,50007
5634,63902
5635,4363
5636,4490
5637,6489
5638,12058
5639,20571
5640,27262
5641,32417
5642,34682
5643,37744
5644,43432
5645,46135
5646,47006
5647,60037
5648,75110
5649,79416
5650,79712
5651,84530
5652,10968
5653,26120
5654,27897
5655,29053
5656,35043
5657,39332
5658,48007
5659,51656
5660,58645
5661,59330
5662,59404
5663,61233
5664,77241
5665,84311
5666,97449
5667,11717
5668,28343
5669,30726
5670,32524
5671,42166
5672,42440
5673,47243
5674,52402
5675,61466
5676,70139
5677,83607
5678,90046
5679,94083
5680,5447
5681,18827
5682,19034
5683,19132
5684,27885
5685,28665
5686,29666
5687,36522
5688,38023
5689,45475
5690,48637
5691,53184
5692,61541
5693,61940
5694,65567
5695,68785
5696,77655
5697,77835
5698,81426
5699,84107
5700,7833
5701,12920
5702,28394
5703,29446
5704,29909
5705,34449
5706,43548
5707,44085
5708,63960
5709,67627
5710,72028
5711,77533
5712,79408
5713,92234
5714,92595
5715,97058
5716,6370
5717,12156
5718,39540
5719,39832
5720,47263
5721,60136
5722,63474
5723,67458
5724,68370
5725,75022
5726,77726
5727,78660
5728,92262
5729,96762
5730,16654
5731,17033
5732,39730
5733,43528
5734,46940
5735,54306
5736,56178
5737,59002
5738,83616
5739,6525
5740,29856
5741,33438
5742,40007
5743,46782
5744,47922
5745,57439
5746,59453
5747,75238
5748,80011
5749,85630
5750,86538
5751,92242
5752,8560
5753,12226
5754,16844
5755,19720
5756,37664
5757,40222
5758,48012
5759,52078
5760,52574
5761,63357
5762,70301
5763,70632
5764,75027
5765,88267
5766,98833
5767,4923
5768,10011
5769,15454
5770,16430
5771,19030
5772,40245
5773,72416
5774,84121
5775,91394
5776,99724
5777,24134
5778,33916
5779,33938
5780,62852
5781,71251
5782,73439
5783,78072
5784,78393
5785,79562
5786,90746
5787,96737
5788,6035
5789,6611
5790,10119
5791,11958
5792,18039
5793,28016
5794,28347
5795,34737
5796,48554
5797,59641
5798,61413
5799,71728
5800,73901
5801,78704
5802,84521
5803,85501
5804,97381
5805,13061
5806,27698
5807,29349
5808,35974
5809,45817
5810,47273
5811,47948
5812,67578
5813,78636
5814,99210
5815,99588
5816,2712
5817,18515
5818,23147
5819,45410
5820,50032
5821,52332
5822,62849
5823,67901
5824,78368
5825,78627
5826,87592
5827,93285
5828,5544
5829,6920
5830,22580
5831,23148
5832,35266
5833,41535
5834,41547
5835,50071
5836,62442
5837,67466
5838,78564
5839,98327
5840,12734
5841,13335
5842,14433
5843,16372
5844,19033
5845,30228
5846,31632
5847,39180
5848,48602
5849,49853
5850,55559
5851,63103
5852,93554
5853,98588
5854,99403
5855,28710
5856,29695
5857,37387
5858,37450
5859,38370
5860,43778
5861,59631
5862,60135
5863,87053
5864,88036
5865,94234
5866,98146
5867,3256
5868,14101
5869,37867
5870,40977
5871,49618
5872,55766
5873,60175
5874,74535
5875,90038
5876,98597
5877,1151
5878,5251
5879,10034
5880,11957
5881,15262
5882,15846
5883,31808
5884,37324
5885,49076
5886,49252
5887,52756
5888,56097
5889,58731
5890,59722
5891,65301
5892,65771
5893,71485
5894,75312
5895,21705
5896,29638
5897,29679
5898,55941
5899,58474
5900,70820
5901,72390
5902,83227
5903,86506
5904,91772
5905,91948
5906,94102
5907,15664
5908,19188
5909,28202
5910,28504
5911,32423
5912,34120
5913,47841
5914,57268
5915,60445
5916,65436
5917,68902
5918,12141
5919,18071
5920,27283
5921,27495
5922,27895
5923,29009
5924,29526
5925,32073
5926,32762
5927,33586
5928,35555
5929,43446
5930,44887
5931,58317
5932,59851
5933,61603
5934,62943
5935,73528
5936,76701
5937,24737
5938,31568
5939,37337
5940,37657
5941,48211
5942,50674
5943,54304
5944,63703
5945,65020
5946,71151
5947,72640
5948,85285
5949,2903
5950,18002
5951,50530
5952,61057
5953,64134
5954,87577
5955,1745
5956,4228
5957,6785
5958,19123
5959,23358
5960,35953
5961,40289
5962,46571
5963,47532
5964,47737
5965,49067
5966,52209
5967,55418
5968,68765
5969,71229
5970,74001
5971,84631
5972,92506
5973,95640
5974,2883
5975,15450
5976,15863
5977,46680
5978,54736
5979,85728
5980,94581
5981,97426
5982,12824
5983,20061
5984,53214
5985,53549
5986,56589
5987,58401
5988,60558
5989,60607
5990,60685
5991,67105
5992,87032
5993,95066
5994,98610
5995,5451
5996,8315
5997,11238
5998,14642
5999,15316
6000,25317
6001,27814
6002,28508
6003,29044
6004,33394
6005,50836
6006,55767
6007,56385
6008,61020
6009,93011
6010,96049
6011,14033
6012,14732
6013,23974
6014,26036
6015,29112
6016,40150
6017,50048
6018,50222
6019,61611
6020,62988
6021,69028
6022,81331
6023,92331
6024,6072
6025,10280
6026,12140
6027,17261
6028,20149
6029,20676
6030,24011
6031,27371
6032,28641
6033,30441
6034,40582
6035,46241
6036,48853
6037,50525
6038,78065
6039,78774
6040,85251
6041,86508
6042,92024
6043,93235
6044,93708
6045,95823
6046,95935
6047,96759
6048,97380
6049,3848
6050,6444
6051,10547
6052,13039
6053,23413
6054,36273
6055,47339
6056,54427
6057,57337
6058,61544
6059,76192
6060,86441
6061,92615
6062,97707
6063,5153
6064,16613
6065,18340
6066,20770
6067,36612
6068,45147
6069,63116
6070,68732
6071,71030
6072,72212
6073,18109
6074,23396
6075,37214
6076,41531
6077,42050
6078,44627
6079,48313
6080,49950
6081,53140
6082,58704
6083,67675
6084,72082
6085,85347
6086,89460
6087,3810
6088,13337
6089,17925
6090,19152
6091,20658
6092,21284
6093,27530
6094,28213
6095,43524
6096,43701
6097,43830
6098,63468
6099,80216
6100,87119
6101,96776
6102,4226
6103,7195
6104,15678
6105,17007
6106,18016
6107,28628
6108,29341
6109,33129
6110,36069
6111,38454
6112,39755
6113,40873
6114,49251
6115,67457
6116,74726
6117,79512
6118,90740
6119,92418
6120,94038
6121,94945
6122,95678
6123,1504
6124,21824
6125,24036
6126,24895
6127,27810
6128,29591
6129,38132
6130,46151
6131,48229
6132,71852
6133,79370
6134,2632
6135,12831
6136,14843
6137,15257
6138,20677
6139,28462
6140,38654
6141,46013
6142,53818
6143,59102
6144,61370
6145,72478
6146,74186
6147,76857
6148,89155
6149,99136
6150,7877
6151,15931
6152,22209
6153,30037
6154,33032
6155,33915
6156,38469
6157,38672
6158,38858
6159,42130
6160,66049
6161,72128
6162,72359
6163,73937
6164,80824
6165,83834
6166,17745
6167,21841
6168,30093
6169,44721
6170,49717
6171,53098
6172,58250
6173,61752
6174,65631
6175,66775
6176,68351
6177,70784
6178,75684
6179,78159
6180,84075
6181,86044
6182,8056
6183,13071
6184,14647
6185,18322
6186,25320
6187,28739
6188,29576
6189,29592
6190,38310
6191,41041
6192,45815
6193,98511
6194,19536
6195,20164
6196,25053
6197,25540
6198,60173
6199,64428
6200,94207
6201,98343
6202,25090
6203,37692
6204,65239
6205,74836
6206,95690
6207,4101
6208,6880
6209,23117
6210,23261
6211,38120
6212,43525
6213,61285
6214,92266
6215,5672
6216,12575
6217,27323
6218,44061
6219,55946
6220,62236
6221,66739
6222,70342
6223,74332
6224,83333
6225,89023
6226,89834
6227,91010
6228,96733
6229,1509
6230,17087
6231,17106
6232,18933
6233,19004
6234,20155
6235,28649
6236,29821
6237,30683
6238,45459
6239,49436
6240,67878
6241,74849
6242,89018
6243,92274
6244,7631
6245,11566
6246,12078
6247,16829
6248,16845
6249,26103
6250,34286
6251,36451
6252,38824
6253,60108
6254,62767
6255,76466
6256,95757
6257,5257
6258,7460
6259,7524
6260,20580
6261,24563
6262,29379
6263,32767
6264,35147
6265,63382
6266,75966
6267,79059
6268,89448
6269,97826
6270,99301
6271,5077
6272,18074
6273,27806
6274,28604
6275,38464
6276,46516
6277,61332
6278,77228
6279,78066
6280,80950
6281,95389
6282,7462
6283,10039
6284,10997
6285,25063
6286,25710
6287,26680
6288,26681
6289,27821
6290,29688
6291,38874
6292,41039
6293,54463
6294,72005
6295,74193
6296,84775
6297,95366
6298,95916
6299,98402
6300,12417
6301,16820
6302,22652
6303,29321
6304,33524
6305,40058
6306,54848
6307,58448
6308,62897
6309,77306
6310,80526
6311,92711
6312,15362
6313,28683
6314,30809
6315,32059
6316,35673
6317,37203
6318,38054
6319,43136
6320,46117
6321,48170
6322,50229
6323,76640
6324,78003
6325,78349
6326,88583
6327,90713
6328,91042
6329,93121
6330,93707
6331,96765
6332,3262
6333,15026
6334,22501
6335,64999
6336,71061
6337,72935
6338,75792
6339,93616
6340,95514
6341,7962
6342,15259
6343,15613
6344,18042
6345,21767
6346,32173
6347,37210
6348,39425
6349,46407
6350,47944
6351,52567
6352,56136
6353,67333
6354,72536
6355,74854
6356,75049
6357,89446
6358,95309
6359,4530
6360,7495
6361,7666
6362,13655
6363,25685
6364,32579
6365,35253
6366,36375
6367,38401
6368,49061
6369,62701
6370,70773
6371,81658
6372,91770
6373,92694
6374,94005
6375,6365
6376,12083
6377,27217
6378,40258
6379,44253
6380,45050
6381,47038
6382,49018
6383,62631
6384,70512
6385,75710
6386,81063
6387,94615
6388,98946
6389,2127
6390,5355
6391,5667
6392,15650
6393,56069
6394,71659
6395,72537
6396,72572
6397,80122
6398,89508
6399,92084
6400,94587
6401,4253
6402,6041
6403,14770
6404,15781
6405,20740
6406,36582
6407,48729
6408,80036
6409,80440
6410,6150
6411,8038
6412,13504
6413,18438
6414,31779
6415,35571
6416,38643
6417,38721
6418,42420
6419,48816
6420,49281
6421,50668
6422,58282
6423,70736
6424,72851
6425,76859
6426,92339
6427,95542
6428,3043
6429,3301
6430,22081
6431,33493
6432,42202
6433,46581
6434,48146
6435,51432
6436,60560
6437,61379
6438,70470
6439,76702
6440,84664
6441,94580
6442,10310
6443,15483
6444,19735
6445,30331
6446,31075
6447,33176
6448,48209
6449,57428
6450,58415
6451,63137
6452,72650
6453,85005
6454,90254
6455,97256
6456,6763
6457,10543
6458,17517
6459,36006
6460,39056
6461,48889
6462,56362
6463,61431
6464,67584
6465,68742
6466,76043
6467,84058
6468,91769
6469,92249
6470,97911
6471,98590
6472,10535
6473,12522
6474,12921
6475,21601
6476,23357
6477,25686
6478,28791
6479,39113
6480,42635
6481,66040
6482,72181
6483,83025
6484,97475
6485,14222
6486,22446
6487,45896
6488,62967
6489,82421
6490,91331
6491,17960
6492,27619
6493,36628
6494,44114
6495,53066
6496,59916
6497,67857
6498,78296
6499,85216
6500,92415
6501,92882
6502,93761
6503,13034
6504,16648
6505,29468
6506,30559
6507,38184
6508,43220
6509,60604
6510,60620
6511,62247
6512,64735
6513,72348
6514,75082
6515,77256
6516,80165
6517,89433
6518,95242
6519,2093
6520,3245
6521,4015
6522,14103
6523,18244
6524,24005
6525,30286
6526,31645
6527,31811
6528,39815
6529,40995
6530,42759
6531,44647
6532,61338
6533,85707
6534,89506
6535,97452
6536,97461
6537,1830
6538,4613
6539,38315
6540,57231
6541,62097
6542,62796
6543,65085
6544,68111
6545,72544
6546,83709
6547,92314
6548,23440
6549,25706
6550,27021
6551,28687
6552,33759
6553,38371
6554,48380
6555,87002
6556,98245
6557,13472
6558,19504
6559,22192
6560,28737
6561,36671
6562,40361
6563,48640
6564,50438
6565,61358
6566,61701
6567,68736
6568,73763
6569,97330
6570,99341
6571,11228
6572,15857
6573,21012
6574,39520
6575,43046
6576,47129
6577,50391
6578,57265
6579,73858
6580,74438
6581,78852
6582,81154
6583,95614
6584,11436
6585,18505
6586,20065
6587,22448
6588,32859
6589,45866
6590,50848
6591,57448
6592,59835
6593,72442
6594,78871
6595,89319
6596,95969
6597,24220
6598,36521
6599,37078
6600,40144
6601,44870
6602,45211
6603,46901
6604,55733
6605,62965
6606,85749
6607,93502
6608,1936
6609,2872
6610,12541
6611,18618
6612,18702
6613,25639
6614,32011
6615,34950
6616,44814
6617,56515
6618,66404
6619,68774
6620,71326
6621,71336
6622,71901
6623,77357
6624,85249
6625,94550
6626,17363
6627,21651
6628,26253
6629,31807
6630,46723
6631,48033
6632,55344
6633,56501
6634,60421
6635,61337
6636,68416
6637,72136
6638,89019
6639,89179
6640,95426
6641,11782
6642,14429
6643,15056
6644,30575
6645,40317
6646,43153
6647,43733
6648,45322
6649,45858
6650,51035
6651,55126
6652,62028
6653,76073
6654,78029
6655,80461
6656,84630
6657,97217
6658,98522
6659,27101
6660,32404
6661,32830
6662,33660
6663,53192
6664,54422
6665,65046
6666,65728
6667,66403
6668,71417
6669,75750
6670,76623
6671,80217
6672,91199
6673,97402
6674,2025
6675,5041
6676,8048
6677,15122
6678,23843
6679,25523
6680,29801
6681,31998
6682,32218
6683,47324
6684,74501
6685,83605
6686,91402
6687,98430
6688,3867
6689,18036
6690,18038
6691,19955
6692,34777
6693,47633
6694,49338
6695,61036
6696,75497
6697,79062
6698,80503
6699,80736
6700,90076
6701,99324
6702,12768
6703,14047
6704,27425
6705,29570
6706,33035
6707,42366
6708,47803
6709,55375
6710,65673
6711,84331
6712,91386
6713,1853
6714,13618
6715,20894
6716,22743
6717,32611
6718,44036
6719,44693
6720,47966
6721,49028
6722,58623
6723,79241
6724,84767
6725,91522
6726,98907
6727,1510
6728,1612
6729,11380
6730,17934
6731,23221
6732,26504
6733,28382
6734,43608
6735,47740
6736,52533
6737,52581
6738,54023
6739,55572
6740,56301
6741,61723
6742,62882
6743,63117
6744,68131
6745,77588
6746,85209
6747,93668
6748,93670
6749,94154
6750,3780
6751,4551
6752,7007
6753,27873
6754,51036
6755,68050
6756,70181
6757,73344
6758,76430
6759,76642
6760,89122
6761,92809
6762,93932
6763,95618
6764,97836
6765,7974
6766,8759
6767,25329
6768,28237
6769,46121
6770,53177
6771,53508
6772,53587
6773,60675
6774,62411
6775,65335
6776,67842
6777,75564
6778,82635
6779,83112
6780,90003
6781,91030
6782,96820
6783,12851
6784,17812
6785,20013
6786,30314
6787,31727
6788,37409
6789,38301
6790,53405
6791,54658
6792,55088
6793,57052
6794,58214
6795,60601
6796,64111
6797,67671
6798,68724
6799,70659
6800,78932
6801,86024
6802,92252
6803,93730
6804,2552
6805,11556
6806,19415
6807,23106
6808,24055
6809,24857
6810,25511
6811,30812
6812,35980
6813,43519
6814,54764
6815,54922
6816,68026
6817,98188
6818,98352
6819,3822
6820,8342
6821,14143
6822,21061
6823,40481
6824,50072
6825,70543
6826,75320
6827,7981
6828,12530
6829,18621
6830,25777
6831,29219
6832,32563
6833,49030
6834,65058
6835,70585
6836,73194
6837,10179
6838,10314
6839,20132
6840,22980
6841,24641
6842,28432
6843,28531
6844,30346
6845,49013
6846,63088
6847,88905
6848,3818
6849,6469
6850,17366
6851,18708
6852,22542
6853,28671
6854,44123
6855,50162
6856,51462
6857,58257
6858,61260
6859,62356
6860,73447
6861,15555
6862,23891
6863,25771
6864,30568
6865,32401
6866,34139
6867,40022
6868,49349
6869,60065
6870,61012
6871,62233
6872,62844
6873,64187
6874,65727
6875,66415
6876,72932
6877,75977
6878,91780
6879,99650
6880,10919
6881,16120
6882,26050
6883,27954
6884,35975
6885,55924
6886,56601
6887,76122
6888,78631
6889,79852
6890,83271
6891,92879
6892,8226
6893,11762
6894,12433
6895,28312
6896,30733
6897,45802
6898,48136
6899,74521
6900,98047
6901,14202
6902,19406
6903,21632
6904,23805
6905,30031
6906,63764
6907,93728
6908,2185
6909,10101
6910,15681
6911,21720
6912,24946
6913,27412
6914,30708
6915,35119
6916,36728
6917,41055
6918,83236
6919,3582
6920,12077
6921,17337
6922,20611
6923,23110
6924,23669
6925,28012
6926,28468
6927,28512
6928,31087
6929,39577
6930,44417
6931,46616
6932,47515
6933,48626
6934,50588
6935,62736
6936,77497
6937,78946
6938,86426
6939,93792
6940,15031
6941,23609
6942,25624
6943,32966
6944,53561
6945,98010
6946,99032
6947,11229
6948,14729
6949,27150
6950,35249
6951,35761
6952,41352
6953,46107
6954,47831
6955,56754
6956,80620
6957,97201
6958,4016
6959,15044
6960,15510
6961,18601
6962,20850
6963,20997
6964,29470
6965,30084
6966,33111
6967,41071
6968,50313
6969,58443
6970,61485
6971,79088
6972,99517
6973,18711
6974,24272
6975,40903
6976,41160
6977,48456
6978,54562
6979,62517
6980,99023
6981,1982
6982,7924
6983,8096
6984,22733
6985,26287
6986,43157
6987,47901
6988,52314
6989,53033
6990,55069
6991,66773
6992,71675
6993,72626
6994,83633
6995,6879
6996,18925
6997,25728
6998,33033
6999,35242
7000,37909
7001,40504
7002,65791
7003,67514
7004,76599
7005,18451
7006,38774
7007,39836
7008,49660
7009,57763
7010,62344
7011,66063
7012,67846
7013,79711
7014,93240
7015,99111
7016,99201
7017,13736
7018,16624
7019,29804
7020,33156
7021,34465
7022,49274
7023,83541
7024,1950
7025,17084
7026,21822
7027,26717
7028,44326
7029,45681
7030,47133
7031,51024
7032,61032
7033,61422
7034,79517
7035,87821
7036,10917
7037,13614
7038,25871
7039,26660
7040,42204
7041,48642
7042,53126
7043,53960
7044,67648
7045,71119
7046,73531
7047,98273
7048,99784
7049,6716
7050,10102
7051,11956
7052,25265
7053,29015
7054,32233
7055,33741
7056,40816
7057,42354
7058,57433
7059,70195
7060,73627
7061,75855
7062,79051
7063,85064
7064,14536
7065,20414
7066,27374
7067,28297
7068,33990
7069,54131
7070,59752
7071,65760
7072,90608
7073,96068
7074,8217
7075,11542
7076,30263
7077,40442
7078,48837
7079,49615
7080,55485
7081,80419
7082,83645
7083,97476
7084,98092
7085,99371
7086,99554
7087,1252
7088,6111
7089,13468
7090,15358
7091,19089
7092,27555
7093,27939
7094,44491
7095,46856
7096,50665
7097,53089
7098,63536
7099,85670
7100,91405
7101,98073
7102,98541
7103,6840
7104,16921
7105,26621
7106,28350
7107,34268
7108,35475
7109,49796
7110,61863
7111,69127
7112,90019
7113,95077
7114,95720
7115,97218
7116,4644
7117,8515
7118,13421
7119,13459
7120,20270
7121,28479
7122,28555
7123,31622
7124,33873
7125,36727
7126,47033
7127,56352
7128,57047
7129,64153
7130,81641
7131,93313
7132,10970
7133,30751
7134,48617
7135,52073
7136,57475
7137,59422
7138,72037
7139,85311
7140,95611
7141,11223
7142,14514
7143,28211
7144,33498
7145,40270
7146,40574
7147,49453
7148,54311
7149,65582
7150,75942
7151,86511
7152,95713
7153,2222
7154,6001
7155,29290
7156,30641
7157,40808
7158,46967
7159,61353
7160,70803
7161,85015
7162,92282
7163,96142
7164,97029
7165,97357
7166,1012
7167,7802
7168,18949
7169,32097
7170,34143
7171,34684
7172,42081
7173,50138
7174,52404
7175,57054
7176,60148
7177,60638
7178,60934
7179,62218
7180,68636
7181,71108
7182,73073
7183,74750
7184,88543
7185,89831
7186,90074
7187,4434
7188,13035
7189,17022
7190,28542
7191,30029
7192,38201
7193,41544
7194,52620
7195,53707
7196,59038
7197,72568
7198,75028
7199,78205
7200,80108
7201,82642
7202,2447
7203,5751
7204,7463
7205,7934
7206,8601
7207,17045
7208,24129
7209,24714
7210,36114
7211,55308
7212,65102
7213,71832
7214,75014
7215,94271
7216,98372
7217,2298
7218,8326
7219,10503
7220,24612
7221,31763
7222,33689
7223,35112
7224,44871
7225,46725
7226,53725
7227,59024
7228,70083
7229,83283
7230,92223
7231,15289
7232,19125
7233,27709
7234,31091
7235,67227
7236,24237
7237,25427
7238,26651
7239,29593
7240,43164
7241,44087
7242,44619
7243,50398
7244,65247
7245,66101
7246,76087
7247,79521
7248,83876
7249,10588
7250,25335
7251,28783
7252,32887
7253,33064
7254,33677
7255,34284
7256,38749
7257,40056
7258,41086
7259,43146
7260,44860
7261,48335
7262,53824
7263,55372
7264,57632
7265,60640
7266,79101
7267,83342
7268,10038
7269,10123
7270,20410
7271,25606
7272,27944
7273,34241
7274,35440
7275,42460
7276,42731
7277,44222
7278,55918
7279,80805
7280,87508
7281,91602
7282,97478
7283,2777
7284,10583
7285,12160
7286,13786
7287,15758
7288,26531
7289,38703
7290,46180
7291,46218
7292,56732
7293,59054
7294,61102
7295,63025
7296,68145
7297,77659
7298,79058
7299,14807
7300,19966
7301,28284
7302,30013
7303,31743
7304,41663
7305,45402
7306,47003
7307,54727
7308,55569
7309,62208
7310,73548
7311,95223
7312,8001
7313,26283
7314,28080
7315,45168
7316,47982
7317,53957
7318,55439
7319,70130
7320,73079
7321,73703
7322,84749
7323,1257
7324,6176
7325,13758
7326,21810
7327,23190
7328,28650
7329,34705
7330,38382
7331,42154
7332,42304
7333,61930
7334,65261
7335,72222
7336,73729
7337,74553
7338,80422
7339,99005
7340,7721
